timestamp,pod_shortname,total_requests,unique_ips,max_requests_per_ip,avg_requests_per_ip,error_rate,avg_response_time,label
2024-12-27 01:04:40+00:00,reviews3,197,1,197,197,0,2345.10659898477,1
2024-12-27 01:05:00+00:00,reviews3,158,1,158,158,7.59493670886076,2071.92405063291,1
2024-12-27 01:05:20+00:00,reviews3,315,1,315,315,0,3635.23174603175,1
2024-12-27 01:05:40+00:00,reviews3,228,1,228,228,0,924.802631578947,1
2024-12-27 01:06:00+00:00,reviews3,88,1,88,88,0,831.181818181818,1
2024-12-27 01:06:20+00:00,reviews3,241,1,241,241,0,4026.10373443983,1
2024-12-27 01:06:40+00:00,reviews3,101,1,101,101,0,2654.0495049505,1
2024-12-27 01:07:00+00:00,reviews3,215,1,215,215,0,2333.82325581395,1
2024-12-27 01:07:20+00:00,reviews3,274,1,274,274,0,3777.06569343066,1
2024-12-27 01:07:40+00:00,reviews3,162,1,162,162,0,2708.04320987654,1
2024-12-27 01:08:00+00:00,reviews3,4,1,4,4,0,556.5,1
2024-12-27 01:15:00+00:00,reviews3,117,1,117,117,0,5952.91452991453,1
2024-12-27 01:15:20+00:00,reviews3,138,1,138,138,0,562.985507246377,1
2024-12-27 01:15:40+00:00,reviews3,294,1,294,294,0,754.496598639456,1
2024-12-27 01:16:00+00:00,reviews3,74,1,74,74,0,1247.10810810811,1
2024-12-27 01:29:20+00:00,reviews3,192,1,192,192,0,258.0625,1
2024-12-27 01:29:40+00:00,reviews3,307,1,307,307,0,327.524429967427,1
2024-12-27 01:30:00+00:00,reviews3,94,1,94,94,0,121.436170212766,1
2024-12-27 01:30:20+00:00,reviews3,349,1,349,349,0.286532951289398,88.2005730659026,1
2024-12-27 01:30:40+00:00,reviews3,294,1,294,294,0,992.391156462585,1
2024-12-27 01:31:00+00:00,reviews3,346,1,346,346,0,407.609826589595,1
2024-12-27 01:31:40+00:00,reviews3,275,1,275,275,0,83.8654545454545,1
2024-12-27 01:32:00+00:00,reviews3,189,1,189,189,0,77.6402116402116,1
2024-12-27 01:32:20+00:00,reviews3,107,1,107,107,0,343.224299065421,1
2024-12-27 01:32:40+00:00,reviews3,232,1,232,232,0,322.409482758621,1
2024-12-27 01:33:00+00:00,reviews3,280,1,280,280,0,3316.68214285714,1
2024-12-27 01:33:20+00:00,reviews3,222,1,222,222,0,1948.43243243243,1
2024-12-27 01:33:40+00:00,reviews3,192,1,192,192,0,534.901041666667,1
2024-12-27 01:34:00+00:00,reviews3,274,1,274,274,0,1991.39416058394,1
2024-12-27 01:34:20+00:00,reviews3,10,1,10,10,0,204,1
2024-12-27 01:04:40+00:00,product,1250,1,1250,1250,0,16823.4984,1
2024-12-27 01:05:20+00:00,product,500,1,500,500,0,13817.516,1
2024-12-27 01:05:40+00:00,product,500,1,500,500,0,18524.462,1
2024-12-27 01:06:00+00:00,product,500,1,500,500,0,17469.578,1
2024-12-27 01:06:20+00:00,product,500,1,500,500,0,18400.854,1
2024-12-27 01:14:40+00:00,product,500,1,500,500,0,18561.74,1
2024-12-27 01:15:00+00:00,product,196,1,196,196,0,11011.6020408163,1
2024-12-27 01:15:20+00:00,product,806,1,806,806,0.124069478908189,14357.7171215881,1
2024-12-27 01:15:40+00:00,product,498,1,498,498,0,9876.63453815261,1
2024-12-27 01:29:20+00:00,product,1185,1,1185,1185,0,10940.170464135,1
2024-12-27 01:29:40+00:00,product,738,1,738,738,0.13550135501355,6115.68157181572,1
2024-12-27 01:30:00+00:00,product,1033,1,1033,1033,0,12626.669893514,1
2024-12-27 01:30:20+00:00,product,845,1,845,845,0.118343195266272,16907.0213017752,1
2024-12-27 01:30:40+00:00,product,1199,1,1199,1199,3.6697247706422,16066.9282735613,1
2024-12-27 01:31:40+00:00,product,1500,1,1500,1500,0,12146.426,1
2024-12-27 01:32:00+00:00,product,1070,1,1070,1070,0,18217.2345794393,1
2024-12-27 01:32:20+00:00,product,613,1,613,613,1.63132137030995,18150.9265905383,1
2024-12-27 01:32:40+00:00,product,725,1,725,725,0,18921.5337931034,1
2024-12-27 01:33:00+00:00,product,902,1,902,902,0.110864745011086,16524.6574279379,1
2024-12-27 01:33:20+00:00,product,690,1,690,690,0,14509.115942029,1
2024-12-26 21:41:20+00:00,reviews2,7,1,7,7,0,239.285714285714,0
2024-12-26 21:47:40+00:00,reviews2,30,1,30,30,0,119.466666666667,0
2024-12-26 21:48:00+00:00,reviews2,28,1,28,28,0,92.8928571428571,0
2024-12-26 21:48:40+00:00,reviews2,26,1,26,26,0,80.3461538461538,0
2024-12-26 22:13:00+00:00,reviews2,10,1,10,10,0,13.2,0
2024-12-26 22:13:20+00:00,reviews2,6,1,6,6,0,15.6666666666667,0
2024-12-26 22:13:40+00:00,reviews2,16,1,16,16,0,91.1875,0
2024-12-26 22:14:00+00:00,reviews2,77,1,77,77,0,73.2857142857143,0
2024-12-26 22:14:20+00:00,reviews2,120,1,120,120,0,52.3,0
2024-12-26 22:14:40+00:00,reviews2,145,1,145,145,0,60.6827586206897,0
2024-12-26 22:16:40+00:00,reviews2,211,1,211,211,0,72.3744075829384,0
2024-12-26 22:17:00+00:00,reviews2,158,1,158,158,0,31.8037974683544,0
2024-12-26 22:17:20+00:00,reviews2,155,1,155,155,0,30.8709677419355,0
2024-12-26 22:18:40+00:00,reviews2,168,1,168,168,0,36.5595238095238,0
2024-12-26 22:19:00+00:00,reviews2,353,1,353,353,0,27.1388101983003,0
2024-12-26 22:19:20+00:00,reviews2,380,1,380,380,0,23.378947368421,0
2024-12-26 22:19:40+00:00,reviews2,326,1,326,326,0,73.7177914110429,0
2024-12-26 22:20:00+00:00,reviews2,332,1,332,332,0,23.9578313253012,0
2024-12-26 22:20:20+00:00,reviews2,296,1,296,296,0,40.3006756756757,0
2024-12-26 22:20:40+00:00,reviews2,424,1,424,424,0,14.1792452830189,0
2024-12-26 22:21:20+00:00,reviews2,5,1,5,5,0,6.8,0
2024-12-26 21:41:20+00:00,reviews1,1,1,1,1,0,2218,0
